Faust auf blumigen Rasen gebettet, ermüdet, unruhig, schlafsuchend. Dämmerung. Geisterkreis schwebend bewegt, anmutige kleine Gestalten.
ARIEL  Gesang, von Äolsharfen begleitet.
CHOR  einzeln, zu zweien und vielen, abwechselnd und gesammelt.
CHOR  Ungeheures Getöse verkündet das Herannahen der Sonne.
Staatsrat in Erwartung des Kaisers. Trompeten. Hofgesinde aller Art, prächtig gekleidet, tritt vor. Der Kaiser gelangt auf den Thron, zu seiner Rechten der Astrolog.
MEPHISTOPHELES  am Throne knieend.
KAISER.  Mephistopheles steigt hinauf und stellt sich zur Linken.
KANZLER.  Pause.
KAISER  nach einigem Nachdenken zu Mephistopheles.
ASTROLOG  spricht, Mephistopheles bläst ein.
ASTROLOG  wie oben.
KAISER.  Trompeten. Exeunt.
Verziert und aufgeputzt zur Mummenschanz.
GÄRTNERINNEN  Gesang, begleitet von Mandolinen.
ÄHRENKRANZ  golden.
ROSENKNOSPEN  Ausforderung.
ROSENKNOSPEN  Unter grünen Laubgängen putzen die Gärtnerinnen zierlich ihren Kram auf.
GÄRTNER  Gesang, begleitet von Theorben.
GÄRTNER  Unter Wechselgesang, begleitet von Gitarren und Theorben, fahren beide Chöre fort, ihre Waren stufenweis in die Höhe zu schmücken und auszubieten.
GÄRTNER  Mutter und Tochter.
MUTTER.  Gespielinnen, jung und schön, gesellen sich hinzu, ein vertrauliches Geplauder wird laut. Fischer und Vogelsteller mit Netzen, Angeln und Leimruten, auch sonstigem Geräte treten auf, mischen sich unter die schönen Kinder. Wechselseitige Versuche, zu gewinnen, zu fangen, zu entgehen und festzuhalten, geben zu den angenehmsten Dialogen Gelegenheit.
HOLZHAUER  treten ein, ungestüm und ungeschlacht.
PULCINELLE  täppisch, fast läppisch.
PARASITEN  schmeichelnd-lüstern.
TRUNKNER  unbewußt.
CHOR.  Der Herold kündigt verschiedene Poeten an, Naturdichter, Hof und Rittersänger, zärtliche sowie Enthusiasten. Im Gedräng von Mitwerbern aller Art läßt keiner den andern zum Vortrag kommen. Einer schleicht mit wenigen Worten vorüber.
SATIRIKER.  Die Nacht- und Grabdichter lassen sich entschuldigen, weil sie so eben im interessantesten Gespräch mit einem frisch erstandenen Vampyren begriffen seien, woraus eine neue Dichtart sich vielleicht entwickeln könnte; der Herold muß es gelten lassen und ruft in dessen die griechische Mythologie hervor, die, selbst in moderner Maske, weder Charakter noch Gefälliges verliert.
SATIRIKER.  Die Grazien.
EUPHROSYNE.  Die Parzen.
HEROLD.  Die Furien.
KNABE LENKER.  Immerfort umherschnippend.
KNABE LENKER.  Zu Plutus gewendet.
KNABE LENKER  zur Menge.
HEROLD.  Plutus steigt vom Wagen.
PLUTUS  zum Lenker.
KNABE LENKER.  Ab, wie er kam.
NYMPHEN IM CHOR  sie umschließen den großen Pan.
DEPUTATION DER GNOMEN  an den großen Pan.
PLUTUS  zum Herold.
HEROLD  den Stab anfassend, welchen Plutus in der Hand behält.
Morgensonne.
Der Kaiser, Hofleute · Faust, Mephistopheles, anständig, nicht auffallend, nach Sitte gekleidet; beide knieen.
KAISER  zum Aufstehn winkend.
MARSCHALK  tritt eilig auf.
HEERMEISTER  folgt eilig.
SCHATZMEISTER  der sich einfindet.
KANZLER  der langsam herankommt.
SCHATZMEISTER.  Ab mit Faust.
PAGE  empfangend.
EIN ANDRER  gleichfalls.
