Direktor. Theaterdichter. Lustige Person.
Der Herr. Die himmlischen Heerscharen.
Nachher Mephistopheles.
Die drei Erzengel treten vor.
DER HERR.  Der Himmel schließt, die Erzengel verteilen sich.
MEPHISTOPHELES  allein.
In einem hochgewölbten, engen gotischen Zimmer.
Faust unruhig auf seinem Sessel am Pulte.
FAUST.  Er schlägt das Buch auf und erblickt das Zeichen des Makrokosmus.
FAUST.  Er beschaut das Zeichen.
FAUST.  Er schlägt unwillig das Buch um und erblickt das Zeichen des Erdgeistes.
FAUST.  Er faßt das Buch und spricht das Zeichen des Geistes geheimnisvoll aus. Es zuckt eine rötliche Flamme, der Geist erscheint in der Flamme.
FAUST  abgewendet.
GEIST.  Verschwindet.
FAUST  zusammenstürzend.
FAUST  Wagner im Schlafrocke und der Nachtmütze, eine Lampe in der Hand. Faust wendet sich unwillig.
WAGNER.  Ab.
FAUST  allein.
FAUST  Er setzt die Schale an den Mund. Glockenklang und Chorgesang.
Spaziergänger aller Art ziehen hinaus.
ZWEITER SCHÜLER  zum ersten.
BETTLER  singt.
ALTE  zu den Bürgermädchen.
SOLDATEN.  Faust und Wagner.
Bauern unter der Linde.
Tanz und Gesang.
FAUST.  Das Volk sammelt sich im Kreis umher.
FAUST.  Er geht mit Wagnern weiter.
WAGNER.  Sie gehen in das Stadttor.
FAUST  mit dem Pudel hereintretend.
FAUST  Er schlägt ein Volum auf und schickt sich an.
GEISTER  auf dem Gange.
MEPHISTOPHELES  tritt, indem der Nebel fällt, gekleidet wie ein fahrender Scholastikus, hinter dem Ofen hervor.
FAUST  erwachend.
Faust. Mephistopheles.
GEISTERCHOR  unsichtbar.
MEPHISTOPHELES.  Er kleidet sich um.
MEPHISTOPHELES.  Faust ab.
MEPHISTOPHELES  in Fausts langem Kleide.
MEPHISTOPHELES  Ein Schüler tritt auf.
MEPHISTOPHELES  für sich.
MEPHISTOPHELES.  Er schreibt und gibt's.
SCHÜLER  liest.
SCHÜLER  Macht's ehrerbietig zu und empfiehlt sich.
MEPHISTOPHELES.  Faust tritt auf.
Zeche lustiger Gesellen.
FROSCH  gießt ihm ein Glas Wein über den Kopf.
FROSCH.  Singt.
FROSCH  singt.
FROSCH.  Singt.
BRANDER  auf den Tisch schlagend.
BRANDER  Er singt.
CHORUS  jauchzend.
ALTMAYER.  Faust und Mephistopheles treten auf.
MEPHISTOPHELES  zu Faust.
SIEBEL.  Leise, Mephistopheles von der Seite ansehend.
MEPHISTOPHELES.  Er neigt sich gegen Frosch.
ALTMAYER  leise.
MEPHISTOPHELES.  Singt.
MEPHISTOPHELES  singt.
CHORUS  jauchzend.
ALTMAYER  leise.
MEPHISTOPHELES  nimmt den Bohrer. Zu Frosch.
ALTMAYER  zu Frosch.
MEPHISTOPHELES  indem er an dem Platz, wo Frosch sitzt, ein Loch in den Tischrand bohrt.
MEPHISTOPHELES  zu Brander.
MEPHISTOPHELES  bohrt; einer hat indessen die Wachspfropfen gemacht und verstopft.
SIEBEL  indem sich Mephistopheles seinem Platze nähert.
MEPHISTOPHELES  bohrt.
ALTMAYER.  Nachdem die Löcher alle gebohrt und verstopft sind,
MEPHISTOPHELES  mit seltsamen Gebärden.
ALLE  indem sie die Pfropfen ziehen und jedem der verlangte Wein ins Glas läuft.
MEPHISTOPHELES.  Sie trinken wiederholt.
ALLE  singen.
SIEBEL  trinkt unvorsichtig, der Wein fließt auf die Erde und wird zur Flamme.
MEPHISTOPHELES  die Flamme besprechend.
MEPHISTOPHELES  Zu dem Gesellen.
ALTMAYER  zieht einen Pfropf aus dem Tisch, es springt ihm Feuer entgegen.
SIEBEL.  Sie ziehen die Messer und gehn auf Mephistopheles los.
MEPHISTOPHELES  mit ernsthafter Gebärde.
MEPHISTOPHELES  Sie stehn erstaunt und sehn einander an.
BRANDER.  Er faßt Siebeln bei der Nase. Die andern tun es wechselseitig und heben die Messer.
MEPHISTOPHELES  wie oben.
MEPHISTOPHELES  Er verschwindet mit Faust, die Gesellen fahren auseinander.
BRANDER  zu Siebel.
ALTMAYER.  Sich nach dem Tische wendend.
Auf einem niedrigen Herde steht ein großer Kessel über dem Feuer. In dem Dampfe, der davon in die Höhe steigt, zeigen sich verschiedene Gestalten. Eine Meerkatze sitzt bei dem Kessel und schäumt ihn, und sorgt, daß er nicht überläuft. Der Meerkater mit den Jungen sitzt darneben und wärmt sich. Wände und Decke sind mit dem seltsamsten Hexenhausrat ausgeschmückt.
Faust. Mephistopheles.
MEPHISTOPHELES.  Die Tiere erblickend.
MEPHISTOPHELES.  Zu den Tieren.
MEPHISTOPHELES  zu Faust.
MEPHISTOPHELES.  Zu den Tieren.
DER KATER  macht sich herbei und schmeichelt dem Mephistopheles.
MEPHISTOPHELES.  Indessen haben die jungen Meerkätzchen mit einer großen Kugel gespielt und rollen sie hervor.
DER KATER  holt es herunter.
DER KATER  Er läuft zur Kätzin und läßt sie durchsehen.
MEPHISTOPHELES  sich dem Feuer nähernd.
DER KATER.  Er nötigt den Mephistopheles zu sitzen.
FAUST  welcher diese Zeit über vor einem Spiegel gestanden, sich ihm bald genähert, bald sich von ihm entfernt hat.
MEPHISTOPHELES.  Faust sieht immerfort in den Spiegel. Mephistopheles, sich in dem Sessel dehnend und mit dem Wedel spielend, fährt fort zu sprechen.
DIE TIERE  welche bisher allerlei wunderliche Bewegungen durcheinander gemacht haben, bringen dem Mephistopheles eine Krone mit großem Geschrei.
DIE TIERE  Sie gehn ungeschickt mit der Krone um und zerbrechen sie in zwei Stücke, mit welchen sie herumspringen.
FAUST  gegen den Spiegel.
MEPHISTOPHELES  auf die Tiere deutend.
FAUST  wie oben.
FAUST  Mephistopheles in obiger Stellung.
FAUST  Der Kessel, welchen die Kätzin bisher außer acht gelassen, fängt an, überzulaufen; es entsteht eine große Flamme, welche zum Schornstein hinausschlägt. Die Hexe kommt durch die Flamme mit entsetzlichem Geschrei heruntergefahren.
DIE HEXE.  Faust und Mephistopheles erblickend.
DIE HEXE.  Sie fährt mit dem Schaumlöffel in den Kessel und spritzt Flammen nach Faust, Mephistopheles und den Tieren. Die Tiere winseln.
MEPHISTOPHELES  welcher den Wedel, den er in der Hand hält, umkehrt und unter die Gläser und Töpfe schlägt.
MEPHISTOPHELES  Indem die Hexe voll Grimm und Entsetzen zurücktritt.
DIE HEXE  tanzend.
MEPHISTOPHELES.  Er macht eine unanständige Gebärde.
DIE HEXE  lacht unmäßig.
MEPHISTOPHELES  zu Faust.
DIE HEXE.  Leise.
MEPHISTOPHELES.  Die Hexe, mit seltsamen Gebärden, zieht einen Kreis und stellt wunderbare Sachen hinein; indessen fangen die Gläser an zu klingen, die Kessel zu tönen, und machen Musik. Zuletzt bringt sie ein großes Buch, stellt die Meerkatzen in den Kreis, die ihr zum Pult dienen und die Fackel halten müssen. Sie winkt Fausten, zu ihr zu treten.
FAUST  zu Mephistopheles.
MEPHISTOPHELES.  Er nötigt Fausten, in den Kreis zu treten.
MEPHISTOPHELES.  Die Hexe mit großer Emphase fängt an, aus dem Buche zu deklamieren.
DIE HEXE  fährt fort.
